ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationCompat$Builder.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationCompat$BuilderExtender.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationCompat$CarExtender$UnreadConversation$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationCompat$CarExtender$UnreadConversation$Builder.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationCompat$CarExtender$UnreadConversation.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationCompat$CarExtender.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationCompat$Extender.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationCompat$InboxStyle.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationCompat$NotificationCompatImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationCompat$NotificationCompatImplApi20.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationCompat$NotificationCompatImplApi21.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationCompat$NotificationCompatImplBase.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationCompat$NotificationCompatImplGingerbread.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationCompat$NotificationCompatImplHoneycomb.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationCompat$NotificationCompatImplIceCreamSandwich.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationCompat$NotificationCompatImplJellybean.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationCompat$NotificationCompatImplKitKat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationCompat$Style.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationCompat$WearableExtender.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationCompatApi20$Builder.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationCompatApi20.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationCompatApi21$Builder.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationCompatApi21.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationCompatBase$Action$Factory.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationCompatBase$Action.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationCompatBase$UnreadConversation$Factory.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationCompatBase$UnreadConversation.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationCompatBase.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationCompatExtras.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationCompatGingerbread.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationCompatHoneycomb.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationCompatIceCreamSandwich$Builder.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationCompatIceCreamSandwich.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationCompatJellybean$Builder.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationCompatJellybean.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationCompatKitKat$Builder.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationCompatKitKat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationCompatSideChannelService$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationCompatSideChannelService$NotificationSideChannelStub.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationCompatSideChannelService.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationManagerCompat$CancelTask.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationManagerCompat$Impl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationManagerCompat$ImplBase.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationManagerCompat$ImplEclair.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationManagerCompat$ImplIceCreamSandwich.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationManagerCompat$NotifyTask.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationManagerCompat$ServiceConnectedEvent.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationManagerCompat$SideChannelManager$ListenerRecord.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationManagerCompat$SideChannelManager.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationManagerCompat$Task.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationManagerCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationManagerCompatEclair.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationManagerCompatIceCreamSandwich.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\RemoteInput$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\RemoteInput$Builder.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\RemoteInput$Impl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\RemoteInput$ImplApi20.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\RemoteInput$ImplBase.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\RemoteInput$ImplJellybean.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\RemoteInput.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\RemoteInputCompatApi20.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\RemoteInputCompatBase$RemoteInput$Factory.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\RemoteInputCompatBase$RemoteInput.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\RemoteInputCompatBase.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\RemoteInputCompatJellybean.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\ServiceCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\ShareCompat$IntentBuilder.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\ShareCompat$IntentReader.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\ShareCompat$ShareCompatImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\ShareCompat$ShareCompatImplBase.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\ShareCompat$ShareCompatImplICS.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\ShareCompat$ShareCompatImplJB.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\ShareCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\ShareCompatICS.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\ShareCompatJB.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\SharedElementCallback.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\SuperNotCalledException.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\TaskStackBuilder$SupportParentable.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\TaskStackBuilder$TaskStackBuilderImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\TaskStackBuilder$TaskStackBuilderImplBase.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\TaskStackBuilder$TaskStackBuilderImplHoneycomb.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\TaskStackBuilder$TaskStackBuilderImplJellybean.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\TaskStackBuilder.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\TaskStackBuilderHoneycomb.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\TaskStackBuilderJellybean.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\AsyncTaskLoader$LoadTask.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\AsyncTaskLoader.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\ContentResolverCompat$ContentResolverCompatImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\ContentResolverCompat$ContentResolverCompatImplBase.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\ContentResolverCompat$ContentResolverCompatImplJB.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\ContentResolverCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\ContentResolverCompatJellybean.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\ContextCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\ContextCompatApi21.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\ContextCompatApi23.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\ContextCompatFroyo.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\ContextCompatHoneycomb.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\ContextCompatJellybean.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\ContextCompatKitKat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\CursorLoader.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\EditorCompatGingerbread.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\FileProvider$PathStrategy.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\FileProvider$SimplePathStrategy.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\FileProvider.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\IntentCompat$IntentCompatImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\IntentCompat$IntentCompatImplBase.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\IntentCompat$IntentCompatImplHC.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\IntentCompat$IntentCompatImplIcsMr1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\IntentCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\IntentCompatHoneycomb.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\IntentCompatIcsMr1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\Loader$ForceLoadContentObserver.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\Loader$OnLoadCanceledListener.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\Loader$OnLoadCompleteListener.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\Loader.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\LocalBroadcastManager$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\LocalBroadcastManager$BroadcastRecord.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\LocalBroadcastManager$ReceiverRecord.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\LocalBroadcastManager.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\ModernAsyncTask$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\ModernAsyncTask$2.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\ModernAsyncTask$3.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\ModernAsyncTask$4.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\ModernAsyncTask$AsyncTaskResult.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\ModernAsyncTask$InternalHandler.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\ModernAsyncTask$Status.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\ModernAsyncTask$WorkerRunnable.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\ModernAsyncTask.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\PermissionChecker$PermissionResult.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\PermissionChecker.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\SharedPreferencesCompat$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\SharedPreferencesCompat$EditorCompat$EditorHelperApi9Impl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\SharedPreferencesCompat$EditorCompat$EditorHelperBaseImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\SharedPreferencesCompat$EditorCompat$Helper.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\SharedPreferencesCompat$EditorCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\SharedPreferencesCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\WakefulBroadcastReceiver.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\pm\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\pm\ActivityInfoCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\res\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\res\ResourcesCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\res\ResourcesCompatApi21.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\res\ResourcesCompatIcsMr1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\content\res\TypedArrayUtils.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\database\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\database\DatabaseUtilsCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\graphics\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\graphics\BitmapCompat$BaseBitmapImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\graphics\BitmapCompat$BitmapImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\graphics\BitmapCompat$HcMr1BitmapCompatImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\graphics\BitmapCompat$JbMr2BitmapCompatImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\graphics\BitmapCompat$KitKatBitmapCompatImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\graphics\BitmapCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\graphics\BitmapCompatHoneycombMr1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\graphics\BitmapCompatJellybeanMR2.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\graphics\BitmapCompatKitKat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\graphics\ColorUtils.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\graphics\drawable\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\graphics\drawable\DrawableCompat$BaseDrawableImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\graphics\drawable\DrawableCompat$DrawableImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\graphics\drawable\DrawableCompat$HoneycombDrawableImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\graphics\drawable\DrawableCompat$JellybeanMr1DrawableImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\graphics\drawable\DrawableCompat$KitKatDrawableImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\graphics\drawable\DrawableCompat$LollipopDrawableImpl.class
